> I currently don't have any resources to work on this.
> 
> > What do you think of the error reported by the strongMan client?
> 
> I told you before, without a log of both peers that shows what secret is actually loaded into the daemon it's difficult to tell (again, you have to increase the log level of _cfg_ to 4 to see that).
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  272: 03 00 00 08 04 00 00 11 00 00 00 08 04 00 00 12  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  288: 28 00 01 08 00 0E 00 00 3C AC A3 AF D8 7C 4F AF  (.......<....|O.
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  304: B4 DD E9 1B 21 9D 66 C0 F2 E3 24 D0 AA 8C 9A A9  ....!.f...$.....
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  320: 08 18 0B 1E 7D DE 08 39 46 F8 05 47 CE A4 7B 06  ....}..9F..G..{.
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  336: A0 28 C0 97 7A D0 99 FF EF 8D E6 D9 F2 FC 85 74  .(..z..........t
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  352: 49 37 A6 27 4C B8 85 CA 39 14 D4 D5 96 47 86 75  I7.'L...9....G.u
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  368: 9C 7A 88 C2 41 E8 B1 13 16 76 2A A6 D2 62 1E 77  .z..A....v*..b.w
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  384: 8F 65 AD A0 96 73 05 48 39 D8 CE 24 4C 38 F0 91  .e...s.H9..$L8..
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  400: 61 C5 AE EA 6E DF 35 84 6B C7 B3 C7 49 79 B8 51  a...n.5.k...Iy.Q
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  416: 40 7F 9C D4 3E 4E 39 D0 71 58 F3 FC A7 8E 93 CD  @...>N9.qX......
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  432: E4 60 B0 81 CE 49 48 FA F8 93 04 A9 AF 4C 2B 25  .`...IH......L+%
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  448: DF 5E A8 2B 78 A6 AC 93 EC 7D FE BB C2 50 82 11  .^.+x....}...P..
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  464: F4 74 04 34 18 B1 0B 54 23 F6 7B 6D 96 B6 F4 57  .t.4...T#.{m...W
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  480: FC CD DF FC A2 4E 52 5E 35 2C 9D 3E 27 6F 01 89  .....NR^5,.>'o..
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  496: 71 0F 0A 60 60 A2 14 1A DA 0B 71 DE DA 6A 16 0F  q..``.....q..j..
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  512: 2B 2D A6 0E 9C 3A 97 4C 92 9A 64 7A 13 BC 28 9C  +-...:.L..dz..(.
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  528: D5 83 7E 9E D1 87 B0 80 21 E9 02 97 BC BF 31 1E  ..~.....!.....1.
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  544: BE FB 0F C7 5E 8F 5A 9B 29 00 00 24 83 DB 74 27  ....^.Z.)..$..t'
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  560: 62 61 48 E7 8B 91 E9 E6 F2 1C 53 2B 77 80 BD FC  baH.......S+w...
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  576: 55 5E 75 B8 F0 74 D2 91 4F 14 35 CD 29 00 00 1C  U^u..t..O.5.)...
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  592: 00 00 40 04 D0 EE B3 59 C1 40 2A 46 AF 7F 3A F1  ..@....Y.@*F..:.
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  608: 10 59 0D 27 02 E4 1F 6F 29 00 00 1C 00 00 40 05  .Y.'...o).....@.
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  624: 3D 5B 22 1D D2 D0 DB 50 CD 69 8B 8E 3D CC A2 83  =["....P.i..=...
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  640: 54 57 6F 96 29 00 00 08 00 00 40 2E 29 00 00 10  TWo.).....@.)...
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  656: 00 00 40 2F 00 02 00 03 00 04 00 05 00 00 00 08  ..@/............
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  672: 00 00 40 16                                      ..@.
Thu, 2023-11-02, 22:02:43 08[ENC2] <3>   parsing rule 0 U_INT_8
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>    => 3
Thu, 2023-11-02, 22:02:43 08[ENC2] <3>   parsing rule 1 RESERVED_BYTE
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>    => 0
Thu, 2023-11-02, 22:02:43 08[ENC2] <3>   parsing rule 2 PAYLOAD_LENGTH
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>    => 12
Thu, 2023-11-02, 22:02:43 08[ENC2] <3>   parsing rule 3 U_INT_8
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>    => 1
Thu, 2023-11-02, 22:02:43 08[ENC2] <3>   parsing rule 4 RESERVED_BYTE
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>    => 0
Thu, 2023-11-02, 22:02:43 08[ENC2] <3>   parsing rule 5 U_INT_16
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>    => 15
Thu, 2023-11-02, 22:02:43 08[ENC2] <3>   parsing rule 6 (1262)
Thu, 2023-11-02, 22:02:43 08[ENC2] <3>   4 bytes left, parsing recursively TRANSFORM_ATTRIBUTE
Thu, 2023-11-02, 22:02:43 08[ENC2] <3> parsing TRANSFORM_ATTRIBUTE payload, 668 bytes left
Thu, 2023-11-02, 22:02:43 08[ENC3] <3> parsing payload from => 668 bytes @ 0x7fb594000dac
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>    0: 80 0E 00 C0 03 00 00 0C 01 00 00 0F 80 0E 01 00  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>   16: 03 00 00 0C 01 00 00 12 80 0E 00 80 03 00 00 0C  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>   32: 01 00 00 12 80 0E 00 C0 03 00 00 0C 01 00 00 12  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>   48: 80 0E 01 00 03 00 00 0C 01 00 00 13 80 0E 00 80  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>   64: 03 00 00 0C 01 00 00 13 80 0E 00 C0 03 00 00 0C  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>   80: 01 00 00 13 80 0E 01 00 03 00 00 0C 01 00 00 19  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>   96: 80 0E 00 80 03 00 00 0C 01 00 00 19 80 0E 00 C0  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  112: 03 00 00 0C 01 00 00 19 80 0E 01 00 03 00 00 0C  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  128: 01 00 00 1A 80 0E 00 80 03 00 00 0C 01 00 00 1A  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  144: 80 0E 00 C0 03 00 00 0C 01 00 00 1A 80 0E 01 00  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  160: 03 00 00 08 02 00 00 05 03 00 00 08 02 00 00 06  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  176: 03 00 00 08 02 00 00 07 03 00 00 08 02 00 00 04  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  192: 03 00 00 08 02 00 00 08 03 00 00 08 02 00 00 02  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  208: 03 00 00 08 04 00 00 0E 03 00 00 08 04 00 00 13  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  224: 03 00 00 08 04 00 00 14 03 00 00 08 04 00 00 15  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  240: 03 00 00 08 04 00 00 1F 03 00 00 08 04 00 00 0F  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  256: 03 00 00 08 04 00 00 10 03 00 00 08 04 00 00 11  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  272: 00 00 00 08 04 00 00 12 28 00 01 08 00 0E 00 00  ........(.......
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  288: 3C AC A3 AF D8 7C 4F AF B4 DD E9 1B 21 9D 66 C0  <....|O.....!.f.
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  304: F2 E3 24 D0 AA 8C 9A A9 08 18 0B 1E 7D DE 08 39  ..$.........}..9
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  320: 46 F8 05 47 CE A4 7B 06 A0 28 C0 97 7A D0 99 FF  F..G..{..(..z...
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  336: EF 8D E6 D9 F2 FC 85 74 49 37 A6 27 4C B8 85 CA  .......tI7.'L...
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  352: 39 14 D4 D5 96 47 86 75 9C 7A 88 C2 41 E8 B1 13  9....G.u.z..A...
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  368: 16 76 2A A6 D2 62 1E 77 8F 65 AD A0 96 73 05 48  .v*..b.w.e...s.H
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  384: 39 D8 CE 24 4C 38 F0 91 61 C5 AE EA 6E DF 35 84  9..$L8..a...n.5.
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  400: 6B C7 B3 C7 49 79 B8 51 40 7F 9C D4 3E 4E 39 D0  k...Iy.Q@...>N9.
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  416: 71 58 F3 FC A7 8E 93 CD E4 60 B0 81 CE 49 48 FA  qX.......`...IH.
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  432: F8 93 04 A9 AF 4C 2B 25 DF 5E A8 2B 78 A6 AC 93  .....L+%.^.+x...
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  448: EC 7D FE BB C2 50 82 11 F4 74 04 34 18 B1 0B 54  .}...P...t.4...T
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  464: 23 F6 7B 6D 96 B6 F4 57 FC CD DF FC A2 4E 52 5E  #.{m...W.....NR^
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  480: 35 2C 9D 3E 27 6F 01 89 71 0F 0A 60 60 A2 14 1A  5,.>'o..q..``...
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  496: DA 0B 71 DE DA 6A 16 0F 2B 2D A6 0E 9C 3A 97 4C  ..q..j..+-...:.L
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  512: 92 9A 64 7A 13 BC 28 9C D5 83 7E 9E D1 87 B0 80  ..dz..(...~.....
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  528: 21 E9 02 97 BC BF 31 1E BE FB 0F C7 5E 8F 5A 9B  !.....1.....^.Z.
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  544: 29 00 00 24 83 DB 74 27 62 61 48 E7 8B 91 E9 E6  )..$..t'baH.....
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  560: F2 1C 53 2B 77 80 BD FC 55 5E 75 B8 F0 74 D2 91  ..S+w...U^u..t..
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  576: 4F 14 35 CD 29 00 00 1C 00 00 40 04 D0 EE B3 59  O.5.).....@....Y
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  592: C1 40 2A 46 AF 7F 3A F1 10 59 0D 27 02 E4 1F 6F  .@*F..:..Y.'...o
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  608: 29 00 00 1C 00 00 40 05 3D 5B 22 1D D2 D0 DB 50  ).....@.=["....P
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  624: CD 69 8B 8E 3D CC A2 83 54 57 6F 96 29 00 00 08  .i..=...TWo.)...
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  640: 00 00 40 2E 29 00 00 10 00 00 40 2F 00 02 00 03  ..@.).....@/....
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  656: 00 04 00 05 00 00 00 08 00 00 40 16              ..........@.
Thu, 2023-11-02, 22:02:43 08[ENC2] <3>   parsing rule 0 ATTRIBUTE_FORMAT
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>    => 1
Thu, 2023-11-02, 22:02:43 08[ENC2] <3>   parsing rule 1 ATTRIBUTE_TYPE
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>    => 14
Thu, 2023-11-02, 22:02:43 08[ENC2] <3>   parsing rule 2 ATTRIBUTE_LENGTH_OR_VALUE
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>    => 192
Thu, 2023-11-02, 22:02:43 08[ENC2] <3>   parsing rule 3 ATTRIBUTE_VALUE
Thu, 2023-11-02, 22:02:43 08[ENC2] <3> parsing TRANSFORM_ATTRIBUTE payload finished
Thu, 2023-11-02, 22:02:43 08[ENC2] <3> parsing TRANSFORM_SUBSTRUCTURE payload finished
Thu, 2023-11-02, 22:02:43 08[ENC2] <3>   276 bytes left, parsing recursively TRANSFORM_SUBSTRUCTURE
Thu, 2023-11-02, 22:02:43 08[ENC2] <3> parsing TRANSFORM_SUBSTRUCTURE payload, 664 bytes left
Thu, 2023-11-02, 22:02:43 08[ENC3] <3> parsing payload from => 664 bytes @ 0x7fb594000db0
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>    0: 03 00 00 0C 01 00 00 0F 80 0E 01 00 03 00 00 0C  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>   16: 01 00 00 12 80 0E 00 80 03 00 00 0C 01 00 00 12  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>   32: 80 0E 00 C0 03 00 00 0C 01 00 00 12 80 0E 01 00  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>   48: 03 00 00 0C 01 00 00 13 80 0E 00 80 03 00 00 0C  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>   64: 01 00 00 13 80 0E 00 C0 03 00 00 0C 01 00 00 13  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>   80: 80 0E 01 00 03 00 00 0C 01 00 00 19 80 0E 00 80  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>   96: 03 00 00 0C 01 00 00 19 80 0E 00 C0 03 00 00 0C  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  112: 01 00 00 19 80 0E 01 00 03 00 00 0C 01 00 00 1A  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  128: 80 0E 00 80 03 00 00 0C 01 00 00 1A 80 0E 00 C0  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  144: 03 00 00 0C 01 00 00 1A 80 0E 01 00 03 00 00 08  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  160: 02 00 00 05 03 00 00 08 02 00 00 06 03 00 00 08  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  176: 02 00 00 07 03 00 00 08 02 00 00 04 03 00 00 08  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  192: 02 00 00 08 03 00 00 08 02 00 00 02 03 00 00 08  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  208: 04 00 00 0E 03 00 00 08 04 00 00 13 03 00 00 08  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  224: 04 00 00 14 03 00 00 08 04 00 00 15 03 00 00 08  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  240: 04 00 00 1F 03 00 00 08 04 00 00 0F 03 00 00 08  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  256: 04 00 00 10 03 00 00 08 04 00 00 11 00 00 00 08  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  272: 04 00 00 12 28 00 01 08 00 0E 00 00 3C AC A3 AF  ....(.......<...
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  288: D8 7C 4F AF B4 DD E9 1B 21 9D 66 C0 F2 E3 24 D0  .|O.....!.f...$.
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  304: AA 8C 9A A9 08 18 0B 1E 7D DE 08 39 46 F8 05 47  ........}..9F..G
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  320: CE A4 7B 06 A0 28 C0 97 7A D0 99 FF EF 8D E6 D9  ..{..(..z.......
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  336: F2 FC 85 74 49 37 A6 27 4C B8 85 CA 39 14 D4 D5  ...tI7.'L...9...
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  352: 96 47 86 75 9C 7A 88 C2 41 E8 B1 13 16 76 2A A6  .G.u.z..A....v*.
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  368: D2 62 1E 77 8F 65 AD A0 96 73 05 48 39 D8 CE 24  .b.w.e...s.H9..$
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  384: 4C 38 F0 91 61 C5 AE EA 6E DF 35 84 6B C7 B3 C7  L8..a...n.5.k...
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  400: 49 79 B8 51 40 7F 9C D4 3E 4E 39 D0 71 58 F3 FC  Iy.Q@...>N9.qX..
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  416: A7 8E 93 CD E4 60 B0 81 CE 49 48 FA F8 93 04 A9  .....`...IH.....
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  432: AF 4C 2B 25 DF 5E A8 2B 78 A6 AC 93 EC 7D FE BB  .L+%.^.+x....}..
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  448: C2 50 82 11 F4 74 04 34 18 B1 0B 54 23 F6 7B 6D  .P...t.4...T#.{m
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  464: 96 B6 F4 57 FC CD DF FC A2 4E 52 5E 35 2C 9D 3E  ...W.....NR^5,.>
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  480: 27 6F 01 89 71 0F 0A 60 60 A2 14 1A DA 0B 71 DE  'o..q..``.....q.
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  496: DA 6A 16 0F 2B 2D A6 0E 9C 3A 97 4C 92 9A 64 7A  .j..+-...:.L..dz
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  512: 13 BC 28 9C D5 83 7E 9E D1 87 B0 80 21 E9 02 97  ..(...~.....!...
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  528: BC BF 31 1E BE FB 0F C7 5E 8F 5A 9B 29 00 00 24  ..1.....^.Z.)..$
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  544: 83 DB 74 27 62 61 48 E7 8B 91 E9 E6 F2 1C 53 2B  ..t'baH.......S+
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  560: 77 80 BD FC 55 5E 75 B8 F0 74 D2 91 4F 14 35 CD  w...U^u..t..O.5.
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  576: 29 00 00 1C 00 00 40 04 D0 EE B3 59 C1 40 2A 46  ).....@....Y.@*F
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  592: AF 7F 3A F1 10 59 0D 27 02 E4 1F 6F 29 00 00 1C  ..:..Y.'...o)...
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  608: 00 00 40 05 3D 5B 22 1D D2 D0 DB 50 CD 69 8B 8E  ..@.=["....P.i..
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  624: 3D CC A2 83 54 57 6F 96 29 00 00 08 00 00 40 2E  =...TWo.).....@.
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  640: 29 00 00 10 00 00 40 2F 00 02 00 03 00 04 00 05  ).....@/........
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  656: 00 00 00 08 00 00 40 16                          ......@.
Thu, 2023-11-02, 22:02:43 08[ENC2] <3>   parsing rule 0 U_INT_8
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>    => 3
Thu, 2023-11-02, 22:02:43 08[ENC2] <3>   parsing rule 1 RESERVED_BYTE
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>    => 0
Thu, 2023-11-02, 22:02:43 08[ENC2] <3>   parsing rule 2 PAYLOAD_LENGTH
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>    => 12
Thu, 2023-11-02, 22:02:43 08[ENC2] <3>   parsing rule 3 U_INT_8
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>    => 1
Thu, 2023-11-02, 22:02:43 08[ENC2] <3>   parsing rule 4 RESERVED_BYTE
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>    => 0
Thu, 2023-11-02, 22:02:43 08[ENC2] <3>   parsing rule 5 U_INT_16
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>    => 15
Thu, 2023-11-02, 22:02:43 08[ENC2] <3>   parsing rule 6 (1262)
Thu, 2023-11-02, 22:02:43 08[ENC2] <3>   4 bytes left, parsing recursively TRANSFORM_ATTRIBUTE
Thu, 2023-11-02, 22:02:43 08[ENC2] <3> parsing TRANSFORM_ATTRIBUTE payload, 656 bytes left
Thu, 2023-11-02, 22:02:43 08[ENC3] <3> parsing payload from => 656 bytes @ 0x7fb594000db8
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>    0: 80 0E 01 00 03 00 00 0C 01 00 00 12 80 0E 00 80  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>   16: 03 00 00 0C 01 00 00 12 80 0E 00 C0 03 00 00 0C  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>   32: 01 00 00 12 80 0E 01 00 03 00 00 0C 01 00 00 13  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>   48: 80 0E 00 80 03 00 00 0C 01 00 00 13 80 0E 00 C0  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>   64: 03 00 00 0C 01 00 00 13 80 0E 01 00 03 00 00 0C  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>   80: 01 00 00 19 80 0E 00 80 03 00 00 0C 01 00 00 19  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>   96: 80 0E 00 C0 03 00 00 0C 01 00 00 19 80 0E 01 00  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  112: 03 00 00 0C 01 00 00 1A 80 0E 00 80 03 00 00 0C  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  128: 01 00 00 1A 80 0E 00 C0 03 00 00 0C 01 00 00 1A  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  144: 80 0E 01 00 03 00 00 08 02 00 00 05 03 00 00 08  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  160: 02 00 00 06 03 00 00 08 02 00 00 07 03 00 00 08  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  176: 02 00 00 04 03 00 00 08 02 00 00 08 03 00 00 08  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  192: 02 00 00 02 03 00 00 08 04 00 00 0E 03 00 00 08  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  208: 04 00 00 13 03 00 00 08 04 00 00 14 03 00 00 08  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  224: 04 00 00 15 03 00 00 08 04 00 00 1F 03 00 00 08  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  240: 04 00 00 0F 03 00 00 08 04 00 00 10 03 00 00 08  ................
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  256: 04 00 00 11 00 00 00 08 04 00 00 12 28 00 01 08  ............(...
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  272: 00 0E 00 00 3C AC A3 AF D8 7C 4F AF B4 DD E9 1B  ....<....|O.....
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  288: 21 9D 66 C0 F2 E3 24 D0 AA 8C 9A A9 08 18 0B 1E  !.f...$.........
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  304: 7D DE 08 39 46 F8 05 47 CE A4 7B 06 A0 28 C0 97  }..9F..G..{..(..
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  320: 7A D0 99 FF EF 8D E6 D9 F2 FC 85 74 49 37 A6 27  z..........tI7.'
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  336: 4C B8 85 CA 39 14 D4 D5 96 47 86 75 9C 7A 88 C2  L...9....G.u.z..
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  352: 41 E8 B1 13 16 76 2A A6 D2 62 1E 77 8F 65 AD A0  A....v*..b.w.e..
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  368: 96 73 05 48 39 D8 CE 24 4C 38 F0 91 61 C5 AE EA  .s.H9..$L8..a...
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  384: 6E DF 35 84 6B C7 B3 C7 49 79 B8 51 40 7F 9C D4  n.5.k...Iy.Q@...
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  400: 3E 4E 39 D0 71 58 F3 FC A7 8E 93 CD E4 60 B0 81  >N9.qX.......`..
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  416: CE 49 48 FA F8 93 04 A9 AF 4C 2B 25 DF 5E A8 2B  .IH......L+%.^.+
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  432: 78 A6 AC 93 EC 7D FE BB C2 50 82 11 F4 74 04 34  x....}...P...t.4
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  448: 18 B1 0B 54 23 F6 7B 6D 96 B6 F4 57 FC CD DF FC  ...T#.{m...W....
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  464: A2 4E 52 5E 35 2C 9D 3E 27 6F 01 89 71 0F 0A 60  .NR^5,.>'o..q..`
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  480: 60 A2 14 1A DA 0B 71 DE DA 6A 16 0F 2B 2D A6 0E  `.....q..j..+-..
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  496: 9C 3A 97 4C 92 9A 64 7A 13 BC 28 9C D5 83 7E 9E  .:.L..dz..(...~.
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  512: D1 87 B0 80 21 E9 02 97 BC BF 31 1E BE FB 0F C7  ....!.....1.....
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  528: 5E 8F 5A 9B 29 00 00 24 83 DB 74 27 62 61 48 E7  ^.Z.)..$..t'baH.
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  544: 8B 91 E9 E6 F2 1C 53 2B 77 80 BD FC 55 5E 75 B8  ......S+w...U^u.
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  560: F0 74 D2 91 4F 14 35 CD 29 00 00 1C 00 00 40 04  .t..O.5.).....@.
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  576: D0 EE B3 59 C1 40 2A 46 AF 7F 3A F1 10 59 0D 27  ...Y.@*F..:..Y.'
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  592: 02 E4 1F 6F 29 00 00 1C 00 00 40 05 3D 5B 22 1D  ...o).....@.=[".
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  608: D2 D0 DB 50 CD 69 8B 8E 3D CC A2 83 54 57 6F 96  ...P.i..=...TWo.
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  624: 29 00 00 08 00 00 40 2E 29 00 00 10 00 00 40 2F  ).....@.).....@/
Thu, 2023-11-02, 22:02:43 08[ENC3] <3>  640: 00 02 00 03 00 04 00 05 00 00 00 08 00 00 40 16  ..............@.
Thu, 2023-11-02, 22:02:43 08[ENC2] <3>   parsing rule 0 ATTRIBUTE_FORMAT
